0,91,auto,52
1,122,auto,58
2,616,moto,63
3,84,no es necesaria,82
4,768,auto,56
5,350,moto,15
6,21,auto,31
7,414,auto,12
8,555,no es necesaria,96
9,813,moto,111
10,467,moto,92
11,309,no es necesaria,82
12,644,vehiculo de carga,65
13,689,auto,18
14,34,auto,28
15,552,no es necesaria,34
16,383,no es necesaria,16
17,327,vehiculo de carga,86
18,577,no es necesaria,53
19,167,no es necesaria,53
20,479,auto,114
21,376,auto,46
22,728,no es necesaria,108
23,321,auto,99
24,753,moto,24
25,441,moto,9
26,652,auto,38
27,289,moto,11
28,758,auto,66
29,540,no es necesaria,112
30,432,auto,33
31,823,vehiculo de carga,86
32,444,vehiculo de carga,23
33,99,auto,109
34,525,auto,39
35,232,auto,41
36,183,no es necesaria,21
37,1,moto,89
38,758,moto,111
39,103,vehiculo de carga,26
40,345,auto,43
41,670,moto,27
42,521,moto,91
43,813,moto,92
44,44,auto,7
45,658,moto,10
46,403,no es necesaria,108
47,785,auto,100
48,318,auto,7
49,273,no es necesaria,21
50,93,vehiculo de carga,65
51,625,auto,59
52,536,moto,11
53,127,no es necesaria,112
54,168,moto,97
55,39,vehiculo de carga,49
56,599,auto,43
57,635,moto,63
58,269,vehiculo de carga,23
59,384,no es necesaria,45
60,168,auto,4
61,93,no es necesaria,82
62,535,moto,80
63,285,vehiculo de carga,23
64,763,moto,98
65,486,auto,38
66,385,moto,98
67,667,auto,103
68,358,auto,25
69,691,moto,80
70,0,moto,72
71,3,auto,84
72,344,auto,109
73,555,moto,98
74,347,auto,103
75,455,auto,7
76,172,vehiculo de carga,65
77,520,no es necesaria,74
78,382,auto,93
79,11,auto,114
80,507,no es necesaria,74
81,200,auto,59
82,395,no es necesaria,62
83,24,auto,85
84,467,no es necesaria,50
85,115,auto,77
86,503,vehiculo de carga,17
87,495,auto,73
88,235,auto,59
89,608,moto,61
90,567,auto,64
91,266,vehiculo de carga,83
92,353,auto,14
93,710,auto,58
94,266,auto,25
95,15,moto,79
96,40,auto,14
97,185,auto,114
98,400,moto,80
99,671,auto,46
100,259,auto,75
101,394,moto,48
102,36,auto,93
103,274,moto,79
104,554,vehiculo de carga,68
105,464,moto,3
106,184,auto,14
107,777,no es necesaria,35
108,616,auto,58
109,357,vehiculo de carga,17
110,677,auto,46
111,496,moto,76
112,679,auto,33
113,100,auto,56
114,227,moto,11
115,281,auto,43
116,340,auto,51
117,475,moto,92
118,323,moto,89
119,82,auto,81
120,142,vehiculo de carga,26
121,269,auto,105
122,664,auto,14
123,568,auto,7
124,382,no es necesaria,50
125,140,auto,46
126,393,auto,46
127,356,auto,43
128,335,auto,46
129,120,vehiculo de carga,70
130,797,vehiculo de carga,70
131,484,auto,32
132,198,auto,46
133,429,no es necesaria,104
134,485,auto,55
135,28,auto,95
136,96,vehiculo de carga,70
137,124,no es necesaria,82
138,517,auto,109
139,61,no es necesaria,104
140,425,vehiculo de carga,70
141,416,moto,9
142,524,moto,48
143,365,no es necesaria,45
144,3,auto,33
145,296,auto,66
146,598,no es necesaria,6
147,149,auto,31
148,259,auto,100
149,463,auto,66
150,566,auto,58
151,396,vehiculo de carga,17
152,24,auto,102
153,194,moto,9
154,205,auto,4
155,158,auto,85
156,619,vehiculo de carga,115
157,595,auto,58
158,678,moto,10
159,220,auto,100
160,620,moto,89
161,377,auto,88
162,676,auto,32
163,298,auto,51
164,351,moto,91
165,435,moto,69
166,265,moto,15
167,581,auto,19
168,663,auto,51
169,366,no es necesaria,35
170,814,moto,79
171,452,auto,102
172,362,auto,90
173,676,auto,41
174,274,no es necesaria,45
175,283,no es necesaria,50
176,173,auto,19
177,803,moto,3
178,102,vehiculo de carga,65
179,442,no es necesaria,30
180,474,no es necesaria,6
181,516,no es necesaria,22
182,612,moto,76
183,2,moto,61
184,286,auto,7
185,697,no es necesaria,108
186,643,auto,88
187,284,auto,7
188,89,auto,19
189,126,auto,81
190,353,auto,51
191,86,auto,90
192,362,auto,109
193,410,auto,18
194,145,moto,78
195,674,auto,64
196,385,auto,32
197,709,auto,28
198,773,auto,113
199,712,no es necesaria,21
200,706,no es necesaria,34
201,178,no es necesaria,50
202,109,auto,12
203,238,auto,28
204,210,auto,32
205,744,auto,2
206,365,vehiculo de carga,86
207,380,auto,109
208,639,auto,93
209,790,no es necesaria,42
210,705,moto,11
211,59,auto,4
212,725,auto,14
213,486,auto,103
